Model,Dataset,Precision@1,Recall@1,MRR@1,MAP@1,NDCG@1,Precision@5,Recall@5,MRR@5,MAP@5,NDCG@5,Precision@10,Recall@10,MRR@10,MAP@10,NDCG@10,Precision@20,Recall@20,MRR@20,MAP@20,NDCG@20,Precision@100,Recall@100,MRR@100,MAP@100,NDCG@100
EAGER,Games,0.035,0.035,0.035,0.035,0.035,0.026,0.132,0.076,0.076,0.101,0.02,0.204,0.083,0.083,0.117,0.016,0.318,0.087,0.087,0.141,0.01,1.0,0.112,0.112,0.218
RQ-VAE-Recommender,Beauty,0.142,0.142,0.142,0.142,0.142,0.065,0.326,0.208,0.208,0.237,0.042,0.423,0.222,0.222,0.269,0.027,0.537,0.23,0.23,0.299,0.01,1.0,0.241,0.241,0.377
RQ-VAE-Recommender,Sports,0.095,0.095,0.095,0.095,0.095,0.051,0.256,0.151,0.151,0.177,0.037,0.365,0.164,0.164,0.211,0.025,0.494,0.173,0.173,0.243,0.01,1.0,0.184,0.184,0.326
RQ-VAE-Recommender,Toys,0.053,0.053,0.053,0.053,0.053,0.036,0.18,0.096,0.096,0.117,0.028,0.278,0.109,0.109,0.148,0.02,0.396,0.116,0.116,0.177,0.01,1.0,0.127,0.127,0.274
RQ-VAE-Recommender,Games,0.033,0.033,0.033,0.033,0.033,0.025,0.126,0.072,0.072,0.096,0.019,0.196,0.079,0.079,0.112,0.016,0.307,0.084,0.084,0.136,0.01,1.0,0.107,0.107,0.208
CoLLM,Beauty,0.125,0.125,0.125,0.125,0.125,0.058,0.29,0.185,0.185,0.211,0.037,0.373,0.195,0.195,0.237,0.024,0.479,0.205,0.205,0.266,0.01,1.0,0.213,0.213,0.334
CoLLM,Sports,0.085,0.085,0.085,0.085,0.085,0.046,0.229,0.135,0.135,0.158,0.033,0.328,0.147,0.147,0.189,0.022,0.441,0.156,0.156,0.218,0.01,1.0,0.165,0.165,0.292
CoLLM,Toys,0.049,0.049,0.049,0.049,0.049,0.033,0.166,0.088,0.088,0.107,0.025,0.254,0.1,0.1,0.135,0.018,0.36,0.099,0.099,0.16,0.01,1.0,0.115,0.115,0.248
CoLLM,Games,0.028,0.028,0.028,0.028,0.028,0.022,0.11,0.063,0.063,0.084,0.017,0.171,0.069,0.069,0.097,0.015,0.297,0.074,0.074,0.119,0.01,1.0,0.096,0.096,0.187
ELMRec,Beauty,0.145,0.145,0.145,0.145,0.145,0.067,0.334,0.213,0.213,0.244,0.043,0.432,0.226,0.226,0.274,0.027,0.551,0.236,0.236,0.306,0.01,1.0,0.248,0.248,0.393
ELMRec,Sports,0.095,0.095,0.095,0.095,0.095,0.051,0.256,0.151,0.151,0.177,0.037,0.365,0.164,0.164,0.211,0.025,0.494,0.173,0.173,0.243,0.01,1.0,0.185,0.185,0.327
ELMRec,Toys,0.053,0.053,0.053,0.053,0.053,0.036,0.18,0.096,0.096,0.117,0.028,0.278,0.109,0.109,0.148,0.02,0.396,0.116,0.116,0.177,0.01,1.0,0.127,0.127,0.274
ELMRec,Games,0.034,0.034,0.034,0.034,0.034,0.026,0.129,0.074,0.074,0.099,0.02,0.198,0.081,0.081,0.114,0.016,0.316,0.086,0.086,0.14,0.01,1.0,0.111,0.111,0.215
